id_ocorrencia_fato,id_tempo,ano,mes,cidade,estado,tipo_ocorrencia,tempo_reparo_h
317,20240427,2024.0,4.0,duarte,BA,Manutenção preventiva,4.3
316,20240427,2024.0,4.0,duarte,BA,Manutenção preventiva,4.3
94,20240420,2024.0,4.0,farias,BA,Falta de fase,2.5
95,20240420,2024.0,4.0,farias,BA,Falta de fase,2.5
94,20240420,2024.0,4.0,farias,BA,Falta de fase,2.5
95,20240420,2024.0,4.0,farias,BA,Falta de fase,2.5
372,20240419,2024.0,4.0,nunes,BA,Manutenção preventiva,1.6
371,20240419,2024.0,4.0,nunes,BA,Manutenção preventiva,1.6
372,20240419,2024.0,4.0,nunes,BA,Manutenção preventiva,1.6
371,20240419,2024.0,4.0,nunes,BA,Manutenção preventiva,1.6
329,20240403,2024.0,4.0,peixoto verde,BA,Queda de energia,4.2
416,20240424,2024.0,4.0,porto,BA,Queda de energia,1.7
415,20240424,2024.0,4.0,porto,BA,Queda de energia,1.7
415,20240424,2024.0,4.0,porto,BA,Queda de energia,1.7
416,20240424,2024.0,4.0,porto,BA,Queda de energia,1.7
428,20240413,2024.0,4.0,rodrigues,BA,Queda de energia,4.0
428,20240413,2024.0,4.0,rodrigues,BA,Queda de energia,4.0
429,20240413,2024.0,4.0,rodrigues,BA,Queda de energia,4.0
429,20240413,2024.0,4.0,rodrigues,BA,Queda de energia,4.0
271,20240407,2024.0,4.0,sales da serra,BA,Queda de energia,5.9
517,20240422,2024.0,4.0,aragão,MG,Falta de fase,5.0
517,20240422,2024.0,4.0,aragão,MG,Falta de fase,5.0
518,20240422,2024.0,4.0,aragão,MG,Falta de fase,5.0
518,20240422,2024.0,4.0,aragão,MG,Falta de fase,5.0
212,20240428,2024.0,4.0,costa de moraes,MG,Queda de energia,2.2
268,20240419,2024.0,4.0,costa do amparo,MG,Manutenção preventiva,0.6
718,20240427,2024.0,4.0,das neves,MG,Queda de energia,1.2
717,20240427,2024.0,4.0,das neves,MG,Queda de energia,1.2
718,20240427,2024.0,4.0,das neves,MG,Queda de energia,1.2
717,20240427,2024.0,4.0,das neves,MG,Queda de energia,1.2
664,20240404,2024.0,4.0,duarte,MG,Manutenção preventiva,5.5
663,20240404,2024.0,4.0,duarte,MG,Manutenção preventiva,5.5
664,20240404,2024.0,4.0,duarte,MG,Manutenção preventiva,5.5
663,20240404,2024.0,4.0,duarte,MG,Manutenção preventiva,5.5
66,20240409,2024.0,4.0,monteiro,MG,Falta de fase,0.6
67,20240409,2024.0,4.0,monteiro,MG,Falta de fase,0.6
66,20240409,2024.0,4.0,monteiro,MG,Falta de fase,0.6
67,20240409,2024.0,4.0,monteiro,MG,Falta de fase,0.6
91,20240429,2024.0,4.0,pereira de da paz,MG,Manutenção preventiva,4.1
8,20240418,2024.0,4.0,teixeira,MG,Manutenção preventiva,1.7
7,20240418,2024.0,4.0,teixeira,MG,Manutenção preventiva,1.7
8,20240418,2024.0,4.0,teixeira,MG,Manutenção preventiva,1.7
7,20240418,2024.0,4.0,teixeira,MG,Manutenção preventiva,1.7
213,20240403,2024.0,4.0,alves,SP,Manutenção preventiva,4.9
470,20240404,2024.0,4.0,araújo,SP,Queda de energia,2.0
469,20240404,2024.0,4.0,araújo,SP,Queda de energia,2.0
470,20240404,2024.0,4.0,araújo,SP,Queda de energia,2.0
469,20240404,2024.0,4.0,araújo,SP,Queda de energia,2.0
237,20240405,2024.0,4.0,campos,SP,Falta de fase,2.0
236,20240405,2024.0,4.0,campos,SP,Falta de fase,2.0
236,20240405,2024.0,4.0,campos,SP,Falta de fase,2.0
237,20240405,2024.0,4.0,campos,SP,Falta de fase,2.0
136,20240407,2024.0,4.0,carvalho,SP,Manutenção preventiva,2.3
135,20240407,2024.0,4.0,carvalho,SP,Manutenção preventiva,2.3
136,20240407,2024.0,4.0,carvalho,SP,Manutenção preventiva,2.3
135,20240407,2024.0,4.0,carvalho,SP,Manutenção preventiva,2.3
210,20240411,2024.0,4.0,cunha,SP,Falta de fase,2.2
210,20240411,2024.0,4.0,cunha,SP,Falta de fase,2.2
211,20240411,2024.0,4.0,cunha,SP,Falta de fase,2.2
211,20240411,2024.0,4.0,cunha,SP,Falta de fase,2.2
32,20240416,2024.0,4.0,da costa do amparo,SP,Manutenção preventiva,1.9
360,20240413,2024.0,4.0,da cruz,SP,Falta de fase,3.8
361,20240413,2024.0,4.0,da cruz,SP,Falta de fase,3.8
35,20240423,2024.0,4.0,da cruz,SP,Queda de energia,4.1
360,20240413,2024.0,4.0,da cruz,SP,Falta de fase,3.8
36,20240423,2024.0,4.0,da cruz,SP,Queda de energia,4.1
361,20240413,2024.0,4.0,da cruz,SP,Falta de fase,3.8
35,20240423,2024.0,4.0,da cruz,SP,Queda de energia,4.1
36,20240423,2024.0,4.0,da cruz,SP,Queda de energia,4.1
74,20240426,2024.0,4.0,da mota,SP,Manutenção preventiva,1.9
533,20240421,2024.0,4.0,da mota,SP,Falta de fase,1.6
73,20240426,2024.0,4.0,da mota,SP,Manutenção preventiva,1.9
534,20240421,2024.0,4.0,da mota,SP,Falta de fase,1.6
533,20240421,2024.0,4.0,da mota,SP,Falta de fase,1.6
73,20240426,2024.0,4.0,da mota,SP,Manutenção preventiva,1.9
74,20240426,2024.0,4.0,da mota,SP,Manutenção preventiva,1.9
534,20240421,2024.0,4.0,da mota,SP,Falta de fase,1.6
120,20240414,2024.0,4.0,da rosa das flores,SP,Falta de fase,4.1
526,20240404,2024.0,4.0,jesus,SP,Queda de energia,1.2
525,20240404,2024.0,4.0,jesus,SP,Queda de energia,1.2
526,20240404,2024.0,4.0,jesus,SP,Queda de energia,1.2
525,20240404,2024.0,4.0,jesus,SP,Queda de energia,1.2
161,20240421,2024.0,4.0,lopes,SP,Manutenção preventiva,4.1
161,20240421,2024.0,4.0,lopes,SP,Manutenção preventiva,4.1
162,20240421,2024.0,4.0,lopes,SP,Manutenção preventiva,4.1
162,20240421,2024.0,4.0,lopes,SP,Manutenção preventiva,4.1
434,20240419,2024.0,4.0,nogueira da praia,SP,Falta de fase,4.4
531,20240408,2024.0,4.0,pinto,SP,Manutenção preventiva,1.9
532,20240408,2024.0,4.0,pinto,SP,Manutenção preventiva,1.9
532,20240408,2024.0,4.0,pinto,SP,Manutenção preventiva,1.9
531,20240408,2024.0,4.0,pinto,SP,Manutenção preventiva,1.9
635,20240404,2024.0,4.0,ribeiro do galho,SP,Falta de fase,4.8
634,20240404,2024.0,4.0,ribeiro do galho,SP,Falta de fase,4.8
634,20240404,2024.0,4.0,ribeiro do galho,SP,Falta de fase,4.8
635,20240404,2024.0,4.0,ribeiro do galho,SP,Falta de fase,4.8
557,20240406,2024.0,4.0,ribeiro do oeste,SP,Queda de energia,2.3
612,20240420,2024.0,4.0,rocha da prata,SP,Falta de fase,5.4
189,20240410,2024.0,4.0,silva de goiás,SP,Falta de fase,4.0
604,20240511,2024.0,5.0,barbosa,BA,Manutenção preventiva,5.7
604,20240511,2024.0,5.0,barbosa,BA,Manutenção preventiva,5.7
603,20240511,2024.0,5.0,barbosa,BA,Manutenção preventiva,5.7
603,20240511,2024.0,5.0,barbosa,BA,Manutenção preventiva,5.7
252,20240527,2024.0,5.0,campos de da rosa,BA,Manutenção preventiva,0.5
109,20240506,2024.0,5.0,cavalcanti,BA,Queda de energia,1.1
108,20240506,2024.0,5.0,cavalcanti,BA,Queda de energia,1.1
109,20240506,2024.0,5.0,cavalcanti,BA,Queda de energia,1.1
108,20240506,2024.0,5.0,cavalcanti,BA,Queda de energia,1.1
578,20240513,2024.0,5.0,correia das pedras,BA,Manutenção preventiva,4.1
430,20240513,2024.0,5.0,correia do campo,BA,Queda de energia,2.9
297,20240508,2024.0,5.0,costela,BA,Falta de fase,0.6
298,20240508,2024.0,5.0,costela,BA,Falta de fase,0.6
297,20240508,2024.0,5.0,costela,BA,Falta de fase,0.6
298,20240508,2024.0,5.0,costela,BA,Falta de fase,0.6
159,20240503,2024.0,5.0,fernandes,BA,Queda de energia,1.8
159,20240503,2024.0,5.0,fernandes,BA,Queda de energia,1.8
158,20240503,2024.0,5.0,fernandes,BA,Queda de energia,1.8
158,20240503,2024.0,5.0,fernandes,BA,Queda de energia,1.8
514,20240529,2024.0,5.0,lopes,BA,Queda de energia,5.8
513,20240529,2024.0,5.0,lopes,BA,Queda de energia,5.8
513,20240529,2024.0,5.0,lopes,BA,Queda de energia,5.8
514,20240529,2024.0,5.0,lopes,BA,Queda de energia,5.8
330,20240525,2024.0,5.0,pereira,BA,Falta de fase,1.3
676,20240522,2024.0,5.0,pires,BA,Queda de energia,1.9
676,20240522,2024.0,5.0,pires,BA,Queda de energia,1.9
677,20240522,2024.0,5.0,pires,BA,Queda de energia,1.9
677,20240522,2024.0,5.0,pires,BA,Queda de energia,1.9
665,20240526,2024.0,5.0,viana,BA,Queda de energia,3.3
666,20240526,2024.0,5.0,viana,BA,Queda de energia,3.3
666,20240526,2024.0,5.0,viana,BA,Queda de energia,3.3
665,20240526,2024.0,5.0,viana,BA,Queda de energia,3.3
257,20240504,2024.0,5.0,vieira de minas,BA,Queda de energia,1.8
51,20240503,2024.0,5.0,caldeira da prata,MG,Manutenção preventiva,4.1
602,20240516,2024.0,5.0,da mota,MG,Falta de fase,3.2
601,20240516,2024.0,5.0,da mota,MG,Falta de fase,3.2
602,20240516,2024.0,5.0,da mota,MG,Falta de fase,3.2
601,20240516,2024.0,5.0,da mota,MG,Falta de fase,3.2
200,20240514,2024.0,5.0,fogaça,MG,Falta de fase,3.5
200,20240514,2024.0,5.0,fogaça,MG,Falta de fase,3.5
201,20240514,2024.0,5.0,fogaça,MG,Falta de fase,3.5
201,20240514,2024.0,5.0,fogaça,MG,Falta de fase,3.5
179,20240505,2024.0,5.0,martins do campo,MG,Falta de fase,5.4
708,20240526,2024.0,5.0,pinto das pedras,MG,Queda de energia,5.3
709,20240526,2024.0,5.0,pinto das pedras,MG,Queda de energia,5.3
708,20240526,2024.0,5.0,pinto das pedras,MG,Queda de energia,5.3
709,20240526,2024.0,5.0,pinto das pedras,MG,Queda de energia,5.3
152,20240526,2024.0,5.0,viana de minas,MG,Manutenção preventiva,4.7
21,20240528,2024.0,5.0,aragão,SP,Queda de energia,4.8
20,20240528,2024.0,5.0,aragão,SP,Queda de energia,4.8
21,20240528,2024.0,5.0,aragão,SP,Queda de energia,4.8
20,20240528,2024.0,5.0,aragão,SP,Queda de energia,4.8
238,20240518,2024.0,5.0,cardoso do norte,SP,Manutenção preventiva,3.0
408,20240510,2024.0,5.0,costela de minas,SP,Manutenção preventiva,3.8
156,20240504,2024.0,5.0,da costa das flores,SP,Manutenção preventiva,3.7
439,20240516,2024.0,5.0,da rosa,SP,Falta de fase,2.8
438,20240516,2024.0,5.0,da rosa,SP,Falta de fase,2.8
439,20240516,2024.0,5.0,da rosa,SP,Falta de fase,2.8
438,20240516,2024.0,5.0,da rosa,SP,Falta de fase,2.8
123,20240509,2024.0,5.0,da rosa dos dourados,SP,Manutenção preventiva,2.6
445,20240531,2024.0,5.0,moreira das pedras,SP,Queda de energia,2.4
64,20240519,2024.0,5.0,porto,SP,Queda de energia,2.8
65,20240519,2024.0,5.0,porto,SP,Queda de energia,2.8
64,20240519,2024.0,5.0,porto,SP,Queda de energia,2.8
65,20240519,2024.0,5.0,porto,SP,Queda de energia,2.8
299,20240531,2024.0,5.0,viana,SP,Falta de fase,2.8
300,20240531,2024.0,5.0,viana,SP,Falta de fase,2.8
299,20240531,2024.0,5.0,viana,SP,Falta de fase,2.8
300,20240531,2024.0,5.0,viana,SP,Falta de fase,2.8
563,20240626,2024.0,6.0,araújo das flores,BA,Falta de fase,2.7
102,20240611,2024.0,6.0,azevedo dos dourados,BA,Queda de energia,3.4
462,20240627,2024.0,6.0,caldeira,BA,Queda de energia,4.4
463,20240627,2024.0,6.0,caldeira,BA,Queda de energia,4.4
463,20240627,2024.0,6.0,caldeira,BA,Queda de energia,4.4
462,20240627,2024.0,6.0,caldeira,BA,Queda de energia,4.4
575,20240605,2024.0,6.0,correia,BA,Manutenção preventiva,2.0
90,20240617,2024.0,6.0,costa,BA,Manutenção preventiva,3.3
89,20240617,2024.0,6.0,costa,BA,Manutenção preventiva,3.3
90,20240617,2024.0,6.0,costa,BA,Manutenção preventiva,3.3
89,20240617,2024.0,6.0,costa,BA,Manutenção preventiva,3.3
338,20240613,2024.0,6.0,da conceição,BA,Manutenção preventiva,5.0
339,20240613,2024.0,6.0,da conceição,BA,Manutenção preventiva,5.0
339,20240613,2024.0,6.0,da conceição,BA,Manutenção preventiva,5.0
338,20240613,2024.0,6.0,da conceição,BA,Manutenção preventiva,5.0
458,20240611,2024.0,6.0,da costa,BA,Manutenção preventiva,3.0
457,20240611,2024.0,6.0,da costa,BA,Manutenção preventiva,3.0
458,20240611,2024.0,6.0,da costa,BA,Manutenção preventiva,3.0
457,20240611,2024.0,6.0,da costa,BA,Manutenção preventiva,3.0
699,20240618,2024.0,6.0,da costa de fogaça,BA,Falta de fase,6.0
240,20240605,2024.0,6.0,da cruz,BA,Manutenção preventiva,2.4
12,20240611,2024.0,6.0,da mota de da conceição,BA,Manutenção preventiva,1.1
700,20240606,2024.0,6.0,das neves do galho,BA,Falta de fase,1.3
733,20240626,2024.0,6.0,dias das pedras,BA,Manutenção preventiva,2.4
562,20240605,2024.0,6.0,gomes,BA,Queda de energia,3.5
562,20240605,2024.0,6.0,gomes,BA,Queda de energia,3.5
561,20240605,2024.0,6.0,gomes,BA,Queda de energia,3.5
561,20240605,2024.0,6.0,gomes,BA,Queda de energia,3.5
265,20240610,2024.0,6.0,gonçalves,BA,Manutenção preventiva,2.8
264,20240610,2024.0,6.0,gonçalves,BA,Manutenção preventiva,2.8
265,20240610,2024.0,6.0,gonçalves,BA,Manutenção preventiva,2.8
264,20240610,2024.0,6.0,gonçalves,BA,Manutenção preventiva,2.8
281,20240610,2024.0,6.0,monteiro,BA,Queda de energia,3.7
282,20240610,2024.0,6.0,monteiro,BA,Queda de energia,3.7
282,20240610,2024.0,6.0,monteiro,BA,Queda de energia,3.7
281,20240610,2024.0,6.0,monteiro,BA,Queda de energia,3.7
364,20240626,2024.0,6.0,moura da prata,BA,Falta de fase,5.1
443,20240607,2024.0,6.0,novaes,BA,Falta de fase,2.5
442,20240607,2024.0,6.0,novaes,BA,Falta de fase,2.5
443,20240607,2024.0,6.0,novaes,BA,Falta de fase,2.5
442,20240607,2024.0,6.0,novaes,BA,Falta de fase,2.5
762,20240623,2024.0,6.0,ramos de goiás,BA,Manutenção preventiva,5.6
605,20240617,2024.0,6.0,rodrigues paulista,BA,Manutenção preventiva,2.6
648,20240622,2024.0,6.0,souza verde,BA,Manutenção preventiva,3.3
335,20240618,2024.0,6.0,viana,BA,Queda de energia,2.4
334,20240618,2024.0,6.0,viana,BA,Queda de energia,2.4
334,20240618,2024.0,6.0,viana,BA,Queda de energia,2.4
335,20240618,2024.0,6.0,viana,BA,Queda de energia,2.4
420,20240625,2024.0,6.0,correia grande,MG,Manutenção preventiva,3.6
326,20240610,2024.0,6.0,moraes,MG,Falta de fase,1.3
325,20240610,2024.0,6.0,moraes,MG,Falta de fase,1.3
326,20240610,2024.0,6.0,moraes,MG,Falta de fase,1.3
325,20240610,2024.0,6.0,moraes,MG,Falta de fase,1.3
590,20240609,2024.0,6.0,moraes do sul,MG,Queda de energia,1.5
342,20240623,2024.0,6.0,moreira da serra,MG,Falta de fase,4.5
749,20240628,2024.0,6.0,novaes,MG,Manutenção preventiva,4.3
749,20240628,2024.0,6.0,novaes,MG,Manutenção preventiva,4.3
750,20240628,2024.0,6.0,novaes,MG,Manutenção preventiva,4.3
750,20240628,2024.0,6.0,novaes,MG,Manutenção preventiva,4.3
382,20240604,2024.0,6.0,novaes de melo,MG,Falta de fase,1.3
267,20240620,2024.0,6.0,silveira,MG,Falta de fase,1.5
266,20240620,2024.0,6.0,silveira,MG,Falta de fase,1.5
266,20240620,2024.0,6.0,silveira,MG,Falta de fase,1.5
267,20240620,2024.0,6.0,silveira,MG,Falta de fase,1.5
260,20240616,2024.0,6.0,vieira,MG,Queda de energia,3.5
259,20240616,2024.0,6.0,vieira,MG,Queda de energia,3.5
260,20240616,2024.0,6.0,vieira,MG,Queda de energia,3.5
259,20240616,2024.0,6.0,vieira,MG,Queda de energia,3.5
283,20240612,2024.0,6.0,alves,SP,Queda de energia,2.3
348,20240615,2024.0,6.0,barros do amparo,SP,Queda de energia,1.7
444,20240612,2024.0,6.0,caldeira do amparo,SP,Falta de fase,2.1
62,20240616,2024.0,6.0,da costa de da mota,SP,Falta de fase,0.7
320,20240607,2024.0,6.0,dias da prata,SP,Manutenção preventiva,1.4
400,20240630,2024.0,6.0,freitas do galho,SP,Manutenção preventiva,5.7
522,20240621,2024.0,6.0,lima de goiás,SP,Falta de fase,6.0
47,20240607,2024.0,6.0,novaes,SP,Manutenção preventiva,3.9
46,20240607,2024.0,6.0,novaes,SP,Manutenção preventiva,3.9
47,20240607,2024.0,6.0,novaes,SP,Manutenção preventiva,3.9
46,20240607,2024.0,6.0,novaes,SP,Manutenção preventiva,3.9
723,20240713,2024.0,7.0,almeida,BA,Manutenção preventiva,4.9
723,20240713,2024.0,7.0,almeida,BA,Manutenção preventiva,4.9
722,20240713,2024.0,7.0,almeida,BA,Manutenção preventiva,4.9
722,20240713,2024.0,7.0,almeida,BA,Manutenção preventiva,4.9
177,20240723,2024.0,7.0,aragão das pedras,BA,Manutenção preventiva,1.0
675,20240726,2024.0,7.0,campos,BA,Manutenção preventiva,4.5
674,20240726,2024.0,7.0,campos,BA,Manutenção preventiva,4.5
675,20240726,2024.0,7.0,campos,BA,Manutenção preventiva,4.5
674,20240726,2024.0,7.0,campos,BA,Manutenção preventiva,4.5
511,20240725,2024.0,7.0,cardoso,BA,Falta de fase,2.2
511,20240725,2024.0,7.0,cardoso,BA,Falta de fase,2.2
510,20240725,2024.0,7.0,cardoso,BA,Falta de fase,2.2
510,20240725,2024.0,7.0,cardoso,BA,Falta de fase,2.2
455,20240729,2024.0,7.0,da conceição de rezende,BA,Manutenção preventiva,1.2
270,20240706,2024.0,7.0,da rosa,BA,Falta de fase,1.3
269,20240706,2024.0,7.0,da rosa,BA,Falta de fase,1.3
269,20240706,2024.0,7.0,da rosa,BA,Falta de fase,1.3
270,20240706,2024.0,7.0,da rosa,BA,Falta de fase,1.3
50,20240725,2024.0,7.0,dias de pires,BA,Queda de energia,2.5
183,20240707,2024.0,7.0,farias,BA,Falta de fase,4.0
182,20240707,2024.0,7.0,farias,BA,Falta de fase,4.0
183,20240707,2024.0,7.0,farias,BA,Falta de fase,4.0
182,20240707,2024.0,7.0,farias,BA,Falta de fase,4.0
560,20240705,2024.0,7.0,nascimento do sul,BA,Falta de fase,2.5
9,20240719,2024.0,7.0,nunes dos dourados,BA,Queda de energia,4.4
431,20240725,2024.0,7.0,oliveira de pereira,BA,Manutenção preventiva,4.9
695,20240716,2024.0,7.0,viana,BA,Queda de energia,3.3
695,20240716,2024.0,7.0,viana,BA,Queda de energia,3.3
696,20240716,2024.0,7.0,viana,BA,Queda de energia,3.3
696,20240716,2024.0,7.0,viana,BA,Queda de energia,3.3
404,20240704,2024.0,7.0,alves verde,MG,Falta de fase,3.3
547,20240715,2024.0,7.0,azevedo das pedras,MG,Manutenção preventiva,4.6
75,20240717,2024.0,7.0,azevedo de minas,MG,Queda de energia,2.5
546,20240701,2024.0,7.0,carvalho,MG,Queda de energia,4.0
545,20240701,2024.0,7.0,carvalho,MG,Queda de energia,4.0
545,20240701,2024.0,7.0,carvalho,MG,Queda de energia,4.0
546,20240701,2024.0,7.0,carvalho,MG,Queda de energia,4.0
615,20240728,2024.0,7.0,carvalho de santos,MG,Queda de energia,2.6
170,20240702,2024.0,7.0,da mata,MG,Queda de energia,5.8
170,20240702,2024.0,7.0,da mata,MG,Queda de energia,5.8
169,20240702,2024.0,7.0,da mata,MG,Queda de energia,5.8
169,20240702,2024.0,7.0,da mata,MG,Queda de energia,5.8
311,20240707,2024.0,7.0,da paz,MG,Manutenção preventiva,5.4
311,20240707,2024.0,7.0,da paz,MG,Manutenção preventiva,5.4
310,20240707,2024.0,7.0,da paz,MG,Manutenção preventiva,5.4
310,20240707,2024.0,7.0,da paz,MG,Manutenção preventiva,5.4
18,20240721,2024.0,7.0,da paz paulista,MG,Manutenção preventiva,2.1
217,20240715,2024.0,7.0,da rocha,MG,Falta de fase,2.9
564,20240717,2024.0,7.0,farias do galho,MG,Manutenção preventiva,5.1
507,20240730,2024.0,7.0,mendes das flores,MG,Manutenção preventiva,5.3
332,20240719,2024.0,7.0,moreira paulista,MG,Queda de energia,4.9
58,20240725,2024.0,7.0,oliveira,MG,Queda de energia,5.0
59,20240725,2024.0,7.0,oliveira,MG,Queda de energia,5.0
58,20240725,2024.0,7.0,oliveira,MG,Queda de energia,5.0
59,20240725,2024.0,7.0,oliveira,MG,Queda de energia,5.0
242,20240708,2024.0,7.0,ramos,MG,Queda de energia,0.9
241,20240708,2024.0,7.0,ramos,MG,Queda de energia,0.9
241,20240708,2024.0,7.0,ramos,MG,Queda de energia,0.9
242,20240708,2024.0,7.0,ramos,MG,Queda de energia,0.9
653,20240714,2024.0,7.0,rodrigues,MG,Falta de fase,1.2
652,20240714,2024.0,7.0,rodrigues,MG,Falta de fase,1.2
652,20240714,2024.0,7.0,rodrigues,MG,Falta de fase,1.2
653,20240714,2024.0,7.0,rodrigues,MG,Falta de fase,1.2
598,20240706,2024.0,7.0,santos,MG,Falta de fase,0.8
598,20240706,2024.0,7.0,santos,MG,Falta de fase,0.8
597,20240706,2024.0,7.0,santos,MG,Falta de fase,0.8
597,20240706,2024.0,7.0,santos,MG,Falta de fase,0.8
166,20240719,2024.0,7.0,teixeira,MG,Manutenção preventiva,3.6
167,20240719,2024.0,7.0,teixeira,MG,Manutenção preventiva,3.6
167,20240719,2024.0,7.0,teixeira,MG,Manutenção preventiva,3.6
166,20240719,2024.0,7.0,teixeira,MG,Manutenção preventiva,3.6
150,20240717,2024.0,7.0,viana,MG,Manutenção preventiva,4.1
149,20240717,2024.0,7.0,viana,MG,Manutenção preventiva,4.1
150,20240717,2024.0,7.0,viana,MG,Manutenção preventiva,4.1
149,20240717,2024.0,7.0,viana,MG,Manutenção preventiva,4.1
205,20240723,2024.0,7.0,alves das pedras,SP,Queda de energia,4.4
484,20240728,2024.0,7.0,aragão de nunes,SP,Manutenção preventiva,6.0
499,20240721,2024.0,7.0,barbosa,SP,Falta de fase,6.0
500,20240721,2024.0,7.0,barbosa,SP,Falta de fase,6.0
500,20240721,2024.0,7.0,barbosa,SP,Falta de fase,6.0
499,20240721,2024.0,7.0,barbosa,SP,Falta de fase,6.0
450,20240704,2024.0,7.0,caldeira da mata,SP,Manutenção preventiva,1.3
450,20240704,2024.0,7.0,caldeira da mata,SP,Manutenção preventiva,1.3
449,20240704,2024.0,7.0,caldeira da mata,SP,Manutenção preventiva,1.3
449,20240704,2024.0,7.0,caldeira da mata,SP,Manutenção preventiva,1.3
643,20240701,2024.0,7.0,cardoso,SP,Falta de fase,2.0
642,20240701,2024.0,7.0,cardoso,SP,Falta de fase,2.0
643,20240701,2024.0,7.0,cardoso,SP,Falta de fase,2.0
642,20240701,2024.0,7.0,cardoso,SP,Falta de fase,2.0
127,20240706,2024.0,7.0,carvalho das pedras,SP,Falta de fase,2.5
40,20240720,2024.0,7.0,cunha do sul,SP,Falta de fase,2.0
41,20240720,2024.0,7.0,cunha do sul,SP,Falta de fase,2.0
40,20240720,2024.0,7.0,cunha do sul,SP,Falta de fase,2.0
41,20240720,2024.0,7.0,cunha do sul,SP,Falta de fase,2.0
682,20240704,2024.0,7.0,da costa da mata,SP,Falta de fase,5.4
160,20240723,2024.0,7.0,dias de costela,SP,Queda de energia,0.8
591,20240716,2024.0,7.0,farias da praia,SP,Queda de energia,5.5
571,20240702,2024.0,7.0,gomes de melo,SP,Manutenção preventiva,2.6
262,20240706,2024.0,7.0,monteiro,SP,Falta de fase,0.8
262,20240706,2024.0,7.0,monteiro,SP,Falta de fase,0.8
622,20240713,2024.0,7.0,monteiro,SP,Falta de fase,5.0
623,20240713,2024.0,7.0,monteiro,SP,Falta de fase,5.0
263,20240706,2024.0,7.0,monteiro,SP,Falta de fase,0.8
622,20240713,2024.0,7.0,monteiro,SP,Falta de fase,5.0
623,20240713,2024.0,7.0,monteiro,SP,Falta de fase,5.0
263,20240706,2024.0,7.0,monteiro,SP,Falta de fase,0.8
322,20240729,2024.0,7.0,moraes,SP,Manutenção preventiva,0.7
321,20240729,2024.0,7.0,moraes,SP,Manutenção preventiva,0.7
322,20240729,2024.0,7.0,moraes,SP,Manutenção preventiva,0.7
321,20240729,2024.0,7.0,moraes,SP,Manutenção preventiva,0.7
284,20240717,2024.0,7.0,moraes de minas,SP,Manutenção preventiva,2.6
483,20240731,2024.0,7.0,moraes de rocha,SP,Manutenção preventiva,2.6
744,20240706,2024.0,7.0,oliveira,SP,Manutenção preventiva,3.2
745,20240706,2024.0,7.0,oliveira,SP,Manutenção preventiva,3.2
745,20240706,2024.0,7.0,oliveira,SP,Manutenção preventiva,3.2
744,20240706,2024.0,7.0,oliveira,SP,Manutenção preventiva,3.2
473,20240728,2024.0,7.0,ribeiro das flores,SP,Manutenção preventiva,5.8
301,20240714,2024.0,7.0,souza das flores,SP,Queda de energia,3.7
594,20240803,2024.0,8.0,caldeira do sul,BA,Falta de fase,5.2
577,20240804,2024.0,8.0,cavalcanti de monteiro,BA,Falta de fase,5.4
396,20240831,2024.0,8.0,correia de goiás,BA,Falta de fase,4.9
395,20240831,2024.0,8.0,correia de goiás,BA,Falta de fase,4.9
396,20240831,2024.0,8.0,correia de goiás,BA,Falta de fase,4.9
395,20240831,2024.0,8.0,correia de goiás,BA,Falta de fase,4.9
37,20240816,2024.0,8.0,costa,BA,Falta de fase,3.9
37,20240816,2024.0,8.0,costa,BA,Falta de fase,3.9
38,20240816,2024.0,8.0,costa,BA,Falta de fase,3.9
38,20240816,2024.0,8.0,costa,BA,Falta de fase,3.9
216,20240828,2024.0,8.0,da costa alegre,BA,Falta de fase,3.0
436,20240801,2024.0,8.0,da cunha,BA,Manutenção preventiva,2.3
437,20240801,2024.0,8.0,da cunha,BA,Manutenção preventiva,2.3
437,20240801,2024.0,8.0,da cunha,BA,Manutenção preventiva,2.3
436,20240801,2024.0,8.0,da cunha,BA,Manutenção preventiva,2.3
258,20240807,2024.0,8.0,da mota de minas,BA,Queda de energia,3.5
379,20240831,2024.0,8.0,das neves,BA,Manutenção preventiva,1.4
379,20240831,2024.0,8.0,das neves,BA,Manutenção preventiva,1.4
380,20240831,2024.0,8.0,das neves,BA,Manutenção preventiva,1.4
380,20240831,2024.0,8.0,das neves,BA,Manutenção preventiva,1.4
554,20240817,2024.0,8.0,peixoto,BA,Falta de fase,4.4
553,20240817,2024.0,8.0,peixoto,BA,Falta de fase,4.4
2,20240811,2024.0,8.0,peixoto,BA,Falta de fase,5.8
3,20240811,2024.0,8.0,peixoto,BA,Falta de fase,5.8
554,20240817,2024.0,8.0,peixoto,BA,Falta de fase,4.4
553,20240817,2024.0,8.0,peixoto,BA,Falta de fase,4.4
2,20240811,2024.0,8.0,peixoto,BA,Falta de fase,5.8
3,20240811,2024.0,8.0,peixoto,BA,Falta de fase,5.8
286,20240811,2024.0,8.0,peixoto alegre,BA,Manutenção preventiva,2.8
24,20240814,2024.0,8.0,peixoto do sul,BA,Queda de energia,2.9
711,20240821,2024.0,8.0,pereira de cardoso,BA,Manutenção preventiva,1.3
482,20240827,2024.0,8.0,pinto,BA,Queda de energia,1.0
482,20240827,2024.0,8.0,pinto,BA,Queda de energia,1.0
481,20240827,2024.0,8.0,pinto,BA,Queda de energia,1.0
